#featureID,Signal to Noise Ratio,numComponents,componentID,componentRT,componentAbundance,componentMz,spectrum
0,0.2558536216464622,16,JWYUFVNJZUSCSM-UHFFFAOYSA-N,-1,0.0013614230918200607,132.0567,52.87:66.85048566545758 58.07:62.462315150669646 59.01:2291.1363104165002 61.26:51.0 64.4:114.21465192522321 64.93:70.70130702427456 69.0:194.79582317864725 71.01:109.61896489168741 74.61:68.32981654575893 81.89:69.8945792061942 88.04:135.81862829627894 88.75:73.73246547154018 90.97:765.1773943219866 91.03:220.43654087611608 94.98:858.2178594842095 94.99:81.41511753627232 98.69:65.68207659040179 100.86:71.6701180594308 104.16:74.91236223493304 105.21:68.60575648716518 112.98:108.76168387276786 112.99:98.53475077762509 115.0:482.5855310697516 115.01:136.03220912388392 116.01:722.1114818815191 117.01:109.08804757254464 123.87:84.82349504743304 132.03:38.906365564110665 132.06:1104.4085693359375 132.98:313.28074428013394 134.02:20.396035323272795 134.04:101.95672644902045 134.05:58.940008518158685 134.87:86.11693464006696 134.89:704.7937709263393 134.91:92.64156668526786 134.92:1376.2219063895088 134.96:141.43281773158483 134.97:1041.426260811942 135.02:97.43900844029018 135.05:404.6275569319566 150.28:84.67081124441964 150.94:85.26177978515625 152.97:80.48223005022321 154.64:77.75930350167411 
0,0.2558536216464622,16,JMTMSDXUXJISAY-UHFFFAOYSA-N,-1,0.0019827976843381986,134.036,52.87:66.85048566545758 58.07:62.462315150669646 59.01:2291.1363104165002 61.26:51.0 64.4:114.21465192522321 64.93:70.70130702427456 69.0:194.79582317864725 71.01:109.61896489168741 74.61:68.32981654575893 81.89:69.8945792061942 88.04:135.81862829627894 88.75:73.73246547154018 90.97:765.1773943219866 91.03:220.43654087611608 94.98:858.2178594842095 94.99:81.41511753627232 98.69:65.68207659040179 100.86:71.6701180594308 104.16:74.91236223493304 105.21:68.60575648716518 112.98:108.76168387276786 112.99:98.53475077762509 115.0:482.5855310697516 115.01:136.03220912388392 116.01:722.1114818815191 117.01:109.08804757254464 123.87:84.82349504743304 132.03:38.906365564110665 132.06:51.0 132.98:313.28074428013394 134.02:20.396035323272795 134.04:1636.1572879724579 134.05:58.940008518158685 134.87:86.11693464006696 134.89:704.7937709263393 134.91:92.64156668526786 134.92:1376.2219063895088 134.96:141.43281773158483 134.97:1041.426260811942 135.02:97.43900844029018 135.05:404.6275569319566 150.28:84.67081124441964 150.94:85.26177978515625 152.97:80.48223005022321 154.64:77.75930350167411 
0,0.2558536216464622,16,CKLJMWTZIZZHCS-REOHCLBHSA-N,-1,0.01447813865528523,132.0,52.87:66.85048566545758 58.07:62.462315150669646 59.01:2291.1363104165002 61.26:51.0 64.4:114.21465192522321 64.93:70.70130702427456 69.0:194.79582317864725 71.01:109.61896489168741 74.61:68.32981654575893 81.89:69.8945792061942 88.04:135.81862829627894 88.75:73.73246547154018 90.97:765.1773943219866 91.03:220.43654087611608 94.98:858.2178594842095 94.99:81.41511753627232 98.69:65.68207659040179 100.86:71.6701180594308 104.16:74.91236223493304 105.21:68.60575648716518 112.98:108.76168387276786 112.99:98.53475077762509 115.0:4647.632074134238 115.01:136.03220912388392 116.01:722.1114818815191 117.01:109.08804757254464 123.87:84.82349504743304 132.03:7076.398856211804 132.06:51.0 132.98:313.28074428013394 134.02:20.396035323272795 134.04:101.95672644902045 134.05:58.940008518158685 134.87:86.11693464006696 134.89:704.7937709263393 134.91:92.64156668526786 134.92:1376.2219063895088 134.96:141.43281773158483 134.97:1041.426260811942 135.02:97.43900844029018 135.05:404.6275569319566 150.28:84.67081124441964 150.94:85.26177978515625 152.97:80.48223005022321 154.64:77.75930350167411 
0,0.2558536216464622,16,JFCQEDHGNNZCLN-UHFFFAOYSA-N,-1,0.03106303901529831,131.0,41.22:7803.3896557571325 52.87:66.85048566545758 58.07:62.462315150669646 59.01:7233.071000266913 61.26:51.0 64.4:114.21465192522321 64.93:70.70130702427456 69.0:696.1576059536155 71.01:109.61896489168741 74.61:68.32981654575893 81.89:69.8945792061942 86.94:3657.838901136156 88.04:135.81862829627894 88.75:73.73246547154018 90.97:765.1773943219866 91.03:220.43654087611608 94.98:858.2178594842095 94.99:81.41511753627232 98.69:65.68207659040179 100.86:71.6701180594308 104.16:74.91236223493304 105.21:68.60575648716518 112.98:108.76168387276786 112.99:98.53475077762509 115.0:482.5855310697516 115.01:136.03220912388392 116.01:722.1114818815191 117.01:109.08804757254464 123.87:84.82349504743304 128.96:487.7118534848208 129.76:1102.9310939447132 130.85:4212.035634488027 132.03:38.906365564110665 132.06:51.0 132.98:313.28074428013394 134.02:20.396035323272795 134.04:101.95672644902045 134.05:58.940008518158685 134.87:86.11693464006696 134.89:704.7937709263393 134.91:92.64156668526786 134.92:1376.2219063895088 134.96:141.43281773158483 134.97:1041.426260811942 135.02:97.43900844029018 135.05:404.6275569319566 150.28:84.67081124441964 150.94:85.26177978515625 152.97:80.48223005022321 154.64:77.75930350167411 
0,0.2558536216464622,16,BJEPYKJPYRNKOW-REOHCLBHSA-N,-1,0.7722139202552298,133.0,52.77:671.0167861631744 52.87:66.85048566545758 58.07:62.462315150669646 59.01:2291.1363104165002 61.26:51.0 64.4:114.21465192522321 64.93:70.70130702427456 69.0:194.79582317864725 69.51:619.5413729506868 71.01:131433.72864201848 72.02:3037.9079000242787 72.69:1314.8301891035171 72.99:28812.829452125563 74.61:68.32981654575893 81.89:69.8945792061942 83.86:668.6754242425692 84.9:566.7079166718779 87.01:1424.4216304216122 88.04:135.81862829627894 88.75:73.73246547154018 89.02:23319.008012483086 90.28:576.2540824140048 90.97:765.1773943219866 91.03:220.43654087611608 94.98:858.2178594842095 94.99:81.41511753627232 98.69:65.68207659040179 100.42:782.639421835521 100.86:71.6701180594308 104.16:74.91236223493304 105.21:68.60575648716518 112.98:108.76168387276786 112.99:98.53475077762509 115.0:286687.6574639458 115.01:136.03220912388392 116.01:9907.46257846647 117.01:109.08804757254464 117.33:759.5686354192062 123.87:84.82349504743304 132.03:38.906365564110665 132.06:51.0 132.98:313.28074428013394 133.01:104435.4270415316 134.02:2460.6806503981506 134.04:101.95672644902045 134.05:58.940008518158685 134.87:86.11693464006696 134.89:704.7937709263393 134.91:92.64156668526786 134.92:1376.2219063895088 134.96:141.43281773158483 134.97:1041.426260811942 135.02:97.43900844029018 135.05:404.6275569319566 150.28:84.67081124441964 150.94:85.26177978515625 152.97:80.48223005022321 154.64:77.75930350167411 
0,0.2558536216464622,16,CKLJMWTZIZZHCS-UHFFFAOYSA-N,-1,0.09117554576006637,132.0302,52.87:66.85048566545758 58.07:62.462315150669646 59.01:2291.1363104165002 61.26:51.0 64.4:114.21465192522321 64.93:70.70130702427456 69.0:194.79582317864725 71.01:1378.1053942921315 74.61:68.32981654575893 81.89:69.8945792061942 88.04:32858.31929385723 88.75:73.73246547154018 90.97:765.1773943219866 91.03:220.43654087611608 94.98:858.2178594842095 94.99:81.41511753627232 98.69:65.68207659040179 100.86:71.6701180594308 104.16:74.91236223493304 105.21:68.60575648716518 112.98:108.76168387276786 112.99:98.53475077762509 114.02:5135.896540192183 115.0:25230.633399608923 115.01:136.03220912388392 116.01:722.1114818815191 117.01:109.08804757254464 123.87:84.82349504743304 132.03:4484.259062655587 132.06:51.0 132.98:313.28074428013394 134.02:20.396035323272795 134.04:101.95672644902045 134.05:58.940008518158685 134.87:86.11693464006696 134.89:704.7937709263393 134.91:92.64156668526786 134.92:1376.2219063895088 134.96:141.43281773158483 134.97:1041.426260811942 135.02:97.43900844029018 135.05:404.6275569319566 150.28:84.67081124441964 150.94:85.26177978515625 152.97:80.48223005022321 154.64:77.75930350167411 299.15:834.9598082791357 299.17:866.3914530398698 
0,0.2558536216464622,16,GFFGJBXGBJISGV-UHFFFAOYSA-N,-1,0.0006306074982205148,134.05,50.36:0.01928056406917508 50.99:0.013130403710514533 51.58:0.011377625158771346 51.96:0.010365747129878507 52.59:0.01820694433004471 52.84:0.022367649581051533 52.87:66.85048566545758 53.76:0.019225682548963938 53.88:0.025245499297123036 54.13:0.01329847836616114 55.66:0.022412240816223082 55.86:0.013425391881649396 55.88:0.030153965261006603 56.32:0.020971600910680736 56.68:0.02529352062730778 57.48:0.01979507832115449 58.03:0.010060468673704056 58.07:62.462315150669646 58.54:0.010609283875815426 58.88:0.017548366087511064 59.01:2291.1363104165002 59.75:0.026531784927071554 59.82:0.022295617585774415 61.0:0.02203150026975832 61.26:51.0 61.93:0.024315943548546895 62.14:0.026922815758575906 62.83:0.015380546039171153 63.05:0.025814895069313577 63.9:0.025513046708152323 64.01:0.016172897987219444 64.4:114.21465192522321 64.93:70.70130702427456 65.01:0.8733467815948894 65.39:0.027066879749130142 66.52:0.01626894064758893 68.02:0.6263353494096013 68.85:0.02173308200361026 69.0:194.79582317864725 71.01:109.61896489168741 72.62:0.019256553404082704 73.27:0.02572914269398368 73.28:0.011309023258507422 73.45:0.010029597818585291 74.61:68.32981654575893 75.72:0.015099278248089074 77.7:0.01550059936463301 77.77:0.01379584214307457 77.98:0.018611695541601844 78.51:0.02752651248089841 78.85:0.023283484949574884 79.3:0.009878673638004666 79.39:0.022374509771077928 79.41:0.018080030814556454 79.42:0.02657294606722991 80.02:0.4344249635162948 80.85:0.014938063782468862 80.96:0.06114487370523304 81.89:69.8945792061942 82.22:0.016972110125294124 85.17:0.016718283094317617 87.2:0.00983065230781992 88.04:135.81862829627894 88.75:73.73246547154018 88.78:0.018049159959437688 89.78:0.01285256601444565 90.9:0.011415356203916502 90.97:765.1773943219866 91.03:220.43654087611608 92.02:13.920821084975382 92.18:0.024803017040420736 92.67:0.010002157058479724 93.03:0.3573061373346076 93.27:0.011700054090011775 94.47:0.019551541575217567 94.52:0.02622307637588391 94.95:0.010743057581330071 94.98:858.2178594842095 94.99:81.41511753627232 97.44:0.013257317226002787 97.68:0.011236991263230306 98.34:0.01927713397416188 98.69:65.68207659040179 100.86:71.6701180594308 104.16:74.91236223493304 105.21:68.60575648716518 106.09:0.016903508225030204 107.03:61.27601652787256 107.41:0.010304005419640976 108.03:0.7733698022452639 108.04:2.4945468886318776 108.65:0.019434918344768903 112.72:0.026284818086121438 112.83:0.013140693995554122 112.98:108.76168387276786 112.99:98.53475077762509 114.63:0.016841766514792675 115.0:482.5855310697516 115.01:136.03220912388392 116.01:722.1114818815191 116.97:0.01522619176357733 117.01:109.08804757254464 118.06:0.011898999600777145 119.22:0.01981908898624686 120.48:0.014378958295317903 120.74:0.022947335638281666 121.49:0.016135166942074286 122.97:0.014032518698985098 123.87:84.82349504743304 125.48:0.011936730645922303 127.02:0.012159686821780048 127.76:0.020597720554242364 127.82:0.013147554185580513 128.5:0.012235148912070361 132.03:38.94627867739114 132.06:51.0 132.98:313.28074428013394 134.02:20.396035323272795 134.04:102.56255616273424 134.05:428.3348560931194 134.87:86.11693464006696 134.89:704.7937709263393 134.91:92.64156668526786 134.92:1376.2219063895088 134.96:141.43281773158483 134.97:1041.426260811942 135.02:97.43900844029018 135.04:6.974792007338724 135.05:426.168270763916 135.43:0.01101403508737256 136.05:0.15831603533406435 140.32:0.025914367824696267 140.54:0.012300320717321088 146.4:0.012221428532017577 150.28:84.67081124441964 150.94:85.26177978515625 152.97:80.48223005022321 154.64:77.75930350167411 
0,0.2558536216464622,16,RHGKLRLOHDJJDR-BYPYZUCNSA-N,-1,0.0004248762682447125,131.08,52.87:66.85048566545758 58.07:62.462315150669646 59.01:2291.1363104165002 61.26:51.0 64.4:114.21465192522321 64.93:70.70130702427456 69.0:194.79582317864725 71.01:109.61896489168741 74.61:68.32981654575893 81.89:69.8945792061942 83.0:40.05356594548619 85.04:71.85492978464009 88.04:135.81862829627894 88.75:73.73246547154018 90.97:765.1773943219866 91.03:220.43654087611608 94.98:858.2178594842095 94.99:81.41511753627232 95.03:3.6007504248447746 98.69:65.68207659040179 100.86:71.6701180594308 104.16:74.91236223493304 105.21:68.60575648716518 112.98:108.76168387276786 112.99:274.9566871564986 114.0:25.938555541067625 115.0:482.5855310697516 115.01:136.03220912388392 116.01:722.1114818815191 117.01:109.08804757254464 123.87:84.82349504743304 132.03:38.906365564110665 132.06:51.0 132.98:313.28074428013394 134.02:20.396035323272795 134.04:101.95672644902045 134.05:58.940008518158685 134.87:86.11693464006696 134.89:704.7937709263393 134.91:92.64156668526786 134.92:1376.2219063895088 134.96:141.43281773158483 134.97:1041.426260811942 135.02:97.43900844029018 135.05:404.6275569319566 150.28:84.67081124441964 150.94:85.26177978515625 152.97:80.48223005022321 154.64:77.75930350167411 
0,0.2558536216464622,16,BJEPYKJPYRNKOW-UWTATZPHSA-N,-1,0.0815117680066924,133.0137,52.87:66.85048566545758 58.07:62.462315150669646 59.01:2291.1363104165002 61.26:51.0 64.4:114.21465192522321 64.93:70.70130702427456 69.0:194.79582317864725 71.01:10739.81068467479 72.99:3766.7561495610844 74.61:68.32981654575893 81.89:69.8945792061942 88.04:135.81862829627894 88.75:73.73246547154018 89.02:1587.669342302694 90.97:765.1773943219866 91.03:220.43654087611608 94.98:858.2178594842095 94.99:81.41511753627232 98.69:65.68207659040179 100.86:71.6701180594308 104.16:74.91236223493304 105.21:68.60575648716518 112.98:108.76168387276786 112.99:98.53475077762509 115.0:30986.314700431165 115.01:136.03220912388392 116.01:722.1114818815191 117.01:109.08804757254464 123.87:84.82349504743304 132.03:38.906365564110665 132.06:51.0 132.98:313.28074428013394 133.01:15925.114715259931 134.02:20.396035323272795 134.04:101.95672644902045 134.05:58.940008518158685 134.87:86.11693464006696 134.89:704.7937709263393 134.91:92.64156668526786 134.92:1376.2219063895088 134.96:141.43281773158483 134.97:1041.426260811942 135.02:97.43900844029018 135.05:404.6275569319566 150.28:84.67081124441964 150.94:85.26177978515625 152.97:80.48223005022321 154.64:77.75930350167411 
0,0.2558536216464622,16,ASJSAQIRZKANQN-UHFFFAOYSA-N,-1,0.002589354432027987,133.05,52.87:66.85048566545758 54.45:3.366139868926514 58.07:62.462315150669646 58.82:4.047773042287725 59.01:2294.8443314067395 61.26:51.0 64.4:114.21465192522321 64.93:70.70130702427456 69.0:194.79582317864725 71.01:437.8663331872805 73.03:5.399595073189268 74.61:68.32981654575893 75.01:8.916418920214863 76.97:39.860164395259545 81.89:69.8945792061942 88.04:135.81862829627894 88.75:73.73246547154018 90.97:765.1773943219866 91.03:220.43654087611608 93.05:3.8766010281011662 94.98:907.7684126427773 94.99:81.41511753627232 98.69:65.68207659040179 99.62:3.306040786762682 100.86:71.6701180594308 104.16:74.91236223493304 105.0:3.590742778963361 105.21:68.60575648716518 112.98:108.76168387276786 112.99:98.53475077762509 115.0:1190.085405185694 115.01:136.03220912388392 115.92:44.78898551471269 116.01:744.7280313074011 117.01:109.08804757254464 123.87:84.82349504743304 132.01:5.955800647438993 132.03:38.906365564110665 132.06:51.0 132.9:16.798054795083804 132.98:313.28074428013394 133.0:198.52417207519983 133.01:6.884321180477485 133.06:4.794603339762825 134.0:3.676463463711248 134.02:79.6409003319508 134.04:101.95672644902045 134.05:85.22940204053873 134.87:86.11693464006696 134.89:704.7937709263393 134.91:92.64156668526786 134.92:1376.2219063895088 134.96:141.43281773158483 134.97:1041.426260811942 135.02:97.43900844029018 135.05:404.6275569319566 150.28:84.67081124441964 150.94:85.26177978515625 151.01:29.291154784711157 152.97:80.48223005022321 154.22:4.049205224175756 154.64:77.75930350167411 
0,0.2558536216464622,16,LXVSANCQXSSLPA-UHFFFAOYSA-N,-1,0.0012534130329538752,131.0713,45.0:51.65984218700481 52.87:66.85048566545758 57.0:29.147772440350487 58.07:62.462315150669646 59.01:2291.1363104165002 61.26:51.0 64.4:114.21465192522321 64.93:70.70130702427456 69.0:436.21951785574237 71.01:109.61896489168741 73.0:41.17049998977362 74.61:68.32981654575893 81.89:69.8945792061942 87.0:100.80439436646668 88.04:135.81862829627894 88.75:73.73246547154018 90.97:765.1773943219866 91.03:220.43654087611608 94.98:858.2178594842095 94.99:81.41511753627232 97.0:72.91426692988767 98.69:65.68207659040179 100.86:71.6701180594308 101.0:180.9282626013972 104.16:74.91236223493304 105.21:68.60575648716518 112.98:108.76168387276786 112.99:98.53475077762509 115.0:697.708528448724 115.01:136.03220912388392 116.01:722.1114818815191 117.01:109.08804757254464 123.87:84.82349504743304 132.03:38.906365564110665 132.06:51.0 132.98:313.28074428013394 134.02:20.396035323272795 134.04:101.95672644902045 134.05:58.940008518158685 134.87:86.11693464006696 134.89:704.7937709263393 134.91:92.64156668526786 134.92:1376.2219063895088 134.96:141.43281773158483 134.97:1041.426260811942 135.02:97.43900844029018 135.05:404.6275569319566 150.28:84.67081124441964 150.94:85.26177978515625 152.97:80.48223005022321 154.64:77.75930350167411 
0,0.2558536216464622,16,CCAIIPMIAFGKSI-DMTCNVIQSA-N,-1,0.0007307131671659528,132.0653,51.74:8.162926393104929 52.13:7.989022153182937 52.87:66.85048566545758 58.07:62.462315150669646 59.01:2291.1363104165002 61.26:51.0 64.4:114.21465192522321 64.93:70.70130702427456 69.0:194.79582317864725 71.01:109.61896489168741 74.61:68.32981654575893 80.66:9.876563386088524 81.89:69.8945792061942 86.02:42.49915436296141 88.04:591.8130992046092 88.75:73.73246547154018 90.97:765.1773943219866 91.03:220.43654087611608 94.98:858.2178594842095 94.99:81.41511753627232 98.69:65.68207659040179 100.86:71.6701180594308 104.16:74.91236223493304 105.21:68.60575648716518 112.98:108.76168387276786 112.99:98.53475077762509 115.0:482.5855310697516 115.01:136.03220912388392 116.01:722.1114818815191 117.01:109.08804757254464 123.87:84.82349504743304 132.03:38.906365564110665 132.06:51.0 132.07:33.05697261270151 132.98:313.28074428013394 134.02:20.396035323272795 134.04:101.95672644902045 134.05:58.940008518158685 134.87:86.11693464006696 134.89:704.7937709263393 134.91:92.64156668526786 134.92:1376.2219063895088 134.96:141.43281773158483 134.97:1041.426260811942 135.02:97.43900844029018 135.05:404.6275569319566 150.28:84.67081124441964 150.94:85.26177978515625 152.97:80.48223005022321 154.64:77.75930350167411 
0,0.2558536216464622,16,DZLNHFMRPBPULJ-UHFFFAOYSA-N,-1,0.00038925639979510315,132.0112,52.87:66.85048566545758 58.07:62.462315150669646 59.01:2291.1363104165002 61.26:352.18927001953125 64.4:114.21465192522321 64.93:70.70130702427456 69.0:194.79582317864725 71.01:109.61896489168741 74.61:68.32981654575893 81.89:69.8945792061942 88.04:135.81862829627894 88.75:73.73246547154018 90.97:765.1773943219866 91.03:220.43654087611608 94.98:858.2178594842095 94.99:81.41511753627232 98.69:65.68207659040179 100.86:71.6701180594308 104.16:74.91236223493304 105.21:68.60575648716518 112.98:108.76168387276786 112.99:98.53475077762509 115.0:482.5855310697516 115.01:136.03220912388392 116.01:722.1114818815191 117.01:109.08804757254464 123.87:84.82349504743304 132.03:38.906365564110665 132.06:51.0 132.98:313.28074428013394 134.02:20.396035323272795 134.04:101.95672644902045 134.05:58.940008518158685 134.87:86.11693464006696 134.89:704.7937709263393 134.91:92.64156668526786 134.92:1376.2219063895088 134.96:141.43281773158483 134.97:1041.426260811942 135.02:97.43900844029018 135.05:404.6275569319566 150.28:84.67081124441964 150.94:85.26177978515625 152.97:80.48223005022321 154.64:77.75930350167411 
0,0.2558536216464622,16,JPIJQSOTBSSVTP-GBXIJSLDSA-N,-1,0.00019514673286143288,135.0288,51.84:0.5231605645960934 52.87:66.85048566545758 58.07:62.462315150669646 59.01:2298.7366209323436 61.26:51.0 64.4:114.21465192522321 64.93:70.70130702427456 69.0:194.79582317864725 71.0:0.5507394611446284 71.01:112.3362305521133 73.02:1.172145270747884 74.61:68.32981654575893 75.01:68.5999459071028 81.89:69.8945792061942 86.52:0.5537573949325724 88.04:135.81862829627894 88.75:73.73246547154018 90.97:765.1773943219866 91.03:220.43654087611608 91.06:11.350182729181013 94.98:858.2178594842095 94.99:81.41511753627232 98.69:65.68207659040179 100.86:71.6701180594308 104.16:74.91236223493304 105.21:68.60575648716518 112.98:108.76168387276786 112.99:98.53475077762509 115.0:482.5855310697516 115.01:136.03220912388392 116.01:722.8731285919185 117.01:109.08804757254464 117.02:2.4409081617509427 123.87:84.82349504743304 132.03:38.906365564110665 132.06:51.0 132.98:313.28074428013394 134.02:20.396035323272795 134.04:101.95672644902045 134.05:58.940008518158685 134.86:10.786533760040934 134.87:86.11693464006696 134.89:704.7937709263393 134.91:92.64156668526786 134.92:1376.2219063895088 134.96:141.43281773158483 134.97:1041.426260811942 135.02:97.43900844029018 135.03:15.956193701320322 135.04:0.13762029389680874 135.05:408.28566519323 150.28:84.67081124441964 150.94:85.26177978515625 152.97:80.48223005022321 154.64:77.75930350167411 
0,0.2558536216464622,16,original,0.45985111999999995,0.0,133.014373779297,52.87:935.9067993164062 58.07:874.472412109375 59.01:37029.1513671875 61.26:1015.1892700195312 64.4:1599.005126953125 64.93:989.8182983398438 69.0:3469.927001953125 71.01:145088.41796875 72.02:1270.5899658203125 72.99:30533.87158203125 74.61:956.617431640625 81.89:978.5241088867188 88.04:35079.95593261719 88.75:1032.2545166015625 89.02:22240.83935546875 90.97:10712.483520507812 91.03:3086.111572265625 94.98:12064.6005859375 94.99:1139.8116455078125 98.69:919.549072265625 100.86:1003.3816528320312 104.16:1048.7730712890625 105.21:960.4805908203125 112.98:1522.66357421875 112.99:1555.908447265625 115.0:353300.7158203125 115.01:1904.450927734375 116.01:19318.2900390625 117.01:1527.232666015625 123.87:1187.5289306640625 132.03:12027.57421875 132.06:1767.4085693359375 132.98:4385.930419921875 133.01:117590.35546875 134.02:2785.073974609375 134.04:2962.2005615234375 134.05:1220.8443603515625 134.87:1205.6370849609375 134.89:9867.11279296875 134.91:1296.98193359375 134.92:19267.106689453125 134.96:1980.0594482421875 134.97:14579.967651367188 135.02:1364.1461181640625 135.05:5689.984619140625 150.28:1185.391357421875 150.94:1193.6649169921875 152.97:1126.751220703125 154.64:1088.6302490234375 
0,0.2558536216464622,16,residual,0.45985111999999995,0.0,133.014373779297,52.87:66.85048566545758 58.07:62.462315150669646 59.01:2291.1363104165002 61.26:51.0 64.4:114.21465192522321 64.93:70.70130702427456 69.0:194.79582317864725 71.01:109.61896489168741 74.61:68.32981654575893 81.89:69.8945792061942 88.04:135.81862829627894 88.75:73.73246547154018 90.97:765.1773943219866 91.03:220.43654087611608 94.98:858.2178594842095 94.99:81.41511753627232 98.69:65.68207659040179 100.86:71.6701180594308 104.16:74.91236223493304 105.21:68.60575648716518 112.98:108.76168387276786 112.99:98.53475077762509 115.0:482.5855310697516 115.01:136.03220912388392 116.01:722.1114818815191 117.01:109.08804757254464 123.87:84.82349504743304 132.03:38.906365564110665 132.06:51.0 132.98:313.28074428013394 134.02:20.396035323272795 134.04:101.95672644902045 134.05:58.940008518158685 134.87:86.11693464006696 134.89:704.7937709263393 134.91:92.64156668526786 134.92:1376.2219063895088 134.96:141.43281773158483 134.97:1041.426260811942 135.02:97.43900844029018 135.05:404.6275569319566 150.28:84.67081124441964 150.94:85.26177978515625 152.97:80.48223005022321 154.64:77.75930350167411 
