#featureID,isolation_center_m/z,rt,compound_m/z,compound_rt,compound_formula,DB_Compound_ID,Compound_Name,DB_Spectrum_ID,dot_product,ppm_Error,isotope_similiarity,Abundance,ComponentID,redundant
75,133.06080818176264,4.368312937970875,133.0608,-1,C4H8N2O3,JSJWCHRYRHKBBW-UHFFFAOYSA-N,Ureidopropionic acid,HMDB0000026,0.09124732654640277,-0.061488899322506924,0.9764947190501583,0.0,original,False
10,133.06072425842314,6.4303374098125,133.0608,-1,C4H8N2O3,JSJWCHRYRHKBBW-UHFFFAOYSA-N,Ureidopropionic acid,HMDB0000026,0.10990622027444402,0.5692256470626794,0.9812010678833365,0.0,original,False
10,133.06072425842314,6.4303374098125,133.0608,-1,C4H8N2O3,YMAWOPBAYDPSLA-UHFFFAOYSA-N,Glycyl-glycine,HMDB0011733,0.017010947883336826,0.5692256470626794,0.9812010678833365,0.0,original,False
37,150.058263142904,4.298990796186,150.0583,-1,C5H11NO2S,FFEARJCKVFRZRR-UHFFFAOYSA-N,Racemethionine,HMDB0033951,19.281370752776887,0.24561856997648562,0.9674924935856652,0.7681785717437567,FFEARJCKVFRZRR-UHFFFAOYSA-N,False
12,206.04475548153817,2.883094724416666,206.0448,-1,C10H7NO4,FBZONXHGGPHHIY-UHFFFAOYSA-N,Xanthurenic acid,HMDB0000881,61.97852622026352,0.21606209646173366,0.9848544724571953,0.0037772258999887744,206.04476826985658|3.24,False
12,206.04475548153817,2.883094724416666,206.04476826985658,2.875,-1,206.04476826985658|3.24,Predicted Analyte: m/z = 206.04477 rt: 2.88,-1,99.99984055617604,0.06206573116017193,-1,0.9962227741000111,206.04476826985658|3.24,False
14,146.08108813946055,1.9036682000941925,146.0812,-1,C6H11NO3,UZTFMUBKZQVKLK-UHFFFAOYSA-N,4-Acetamidobutanoic acid,HMDB0003681,2.7885169086094943,0.7657427862347628,0.9070341232650018,0.09095828328992675,UZTFMUBKZQVKLK-UHFFFAOYSA-N,False
8,126.102492741176,7.499393768767857,126.1026,-1,C6H11N3,FHQDWPCFSJMNCT-UHFFFAOYSA-N,1-Methylhistamine,HMDB0000898,33.44928559246911,0.850568626127283,0.9964795650430939,0.0008284931794123952,FHQDWPCFSJMNCT-UHFFFAOYSA-N,False
8,126.102492741176,7.499393768767857,126.1026,-1,C6H11N3,CPAGZVLINCPJEH-UHFFFAOYSA-N,3-Methylhistamine,HMDB0001861,0.001881201633241482,0.850568626127283,0.9964795650430939,0.0,126.10248413085942|7.88,False
8,126.102492741176,7.499393768767857,126.10248413085942,7.475,-1,126.10248413085942|7.88,Predicted Analyte: m/z = 126.10248 rt: 7.48,-1,99.99948298704837,-0.06828030424132459,-1,0.9991715068205876,126.10248413085942|7.88,False
20,203.1502721449907,9.42500851312653,203.1502554757254,9.39,-1,203.1502554757254|9.69,Predicted Analyte: m/z = 203.15026 rt: 9.39,-1,99.95760565970252,-0.08205386648386412,-1,1.0,original,False
34,166.086215549045,3.3120364163037777,166.0863,-1,C9H11NO2,TWLLPUMZVVGILS-UHFFFAOYSA-N,Ethyl 2-aminobenzoate,HMDB0033589,0.05661767552486266,0.5084766048854282,0.9755083512030165,0.0,original,False
23,112.08688527887507,10.852411037271999,112.0869,-1,C5H9N3,NTYJJOPFIAHURM-UHFFFAOYSA-N,Histamine,HMDB0060263,0.35298133912575524,0.13133672945266942,0.9792517956165945,1.0,original,False
29,170.0923626239482,5.195684161128769,170.0924,-1,C7H11N3O2,JDHILDINMRGULE-LURJTMIESA-N,3-Methylhistidine,HMDB0000479,0.013619364930509817,0.21973974157762508,0.9978883675477387,0.0,residual,False
15,156.0767205556232,6.230532990023001,156.0768,-1,C6H9N3O2,HNDVDQJCIGZPNO-YFKPBYRVSA-N,L-Histidine,HMDB0000177,6.518518732811756,0.5090084959331878,0.9866857865654944,0.00021736209763729416,HNDVDQJCIGZPNO-YFKPBYRVSA-N,True
15,156.0767205556232,6.230532990023001,156.0767201741534,6.215,-1,156.0767201741534|6.63,Predicted Analyte: m/z = 156.07672 rt: 6.22,-1,99.99881735402629,-0.002444117329951333,-1,0.9997826379023628,156.0767201741534|6.63,False
132,170.0923626239482,5.195684161128769,170.0924,-1,C7H11N3O2,JDHILDINMRGULE-LURJTMIESA-N,3-Methylhistidine,HMDB0000479,0.013619364930509817,0.21973974157762508,0.9978883675477387,0.0,residual,False
38,139.0501089096067,3.694158577895875,139.0502,-1,C6H6N2O2,LOIYMIARKYCTBW-UPHRSURJSA-N,(E)-Urocanic acid,HMDB0034174,63.657333369088576,0.6550904130724701,0.9966264251962647,0.9998422793253025,LOIYMIARKYCTBW-UPHRSURJSA-N,True
38,139.0501089096067,3.694158577895875,139.0502,-1,C6H6N2O2,LOIYMIARKYCTBW-OWOJBTEDSA-N,Urocanic acid,HMDB0000301,63.65344588991471,0.6550904130724701,0.9966264251962647,0.0,LOIYMIARKYCTBW-UPHRSURJSA-N,True
36,189.15978664822035,9.685556103076888,189.15982513427713,9.67,-1,189.15982513427713|9.97,Predicted Analyte: m/z = 189.15983 rt: 9.67,-1,99.99956813595237,0.20345792021935843,-1,1.0,original,False
35,175.07126290457586,3.855951232961857,175.0714,-1,C6H10N2O4,HXFOXFJUNFFYMO-BYPYZUCNSA-N,N-Acetylasparagine,HMDB0006028,14.142984815074252,0.783083539104771,0.8996495261117893,0.0,original,False
26,330.05996438731336,2.884787767436218,330.059963989258,2.915,-1,330.059963989258|3.32,Predicted Analyte: m/z = 330.05996 rt: 2.92,-1,99.9999417902546,-0.0012060092281486095,-1,1.0,original,False
40,113.05965834397522,0.9141003911885384,113.05966186523422,0.9450000000000001,-1,113.05966186523422|1.11,Predicted Analyte: m/z = 113.05966 rt: 0.94,-1,99.99416738984631,0.031145141026151818,-1,1.0,original,False
3,74.07147923222296,12.275106212771,74.0713,-1,C2H7N3,CHJJGSNFBQVOTG-UHFFFAOYSA-N,Methylguanidine,HMDB0001522,73.72446224709859,-2.419719773652499,0.9699664993685384,0.9142018169709024,CHJJGSNFBQVOTG-UHFFFAOYSA-N,False
32,330.0596923828125,2.217643066803941,330.0596923828125,2.2249999999999996,-1,330.0596923828125|2.51,Predicted Analyte: m/z = 330.05969 rt: 2.22,-1,100.00000000000003,0.0,-1,1.0,original,False
48,190.086242675781,1.032067811217,190.0863,-1,C11H11NO2,GOLXRNDWAUTYKT-UHFFFAOYSA-N,Indole-3-propionic acid,HMDB0002302,74.5949830510977,0.30156953072001186,0.4999999999999999,1.0,original,False
49,349.054626464844,7.065228818267,349.0544,-1,C10H13N4O8P,GRSZFWQUAKGDAV-KQYNXXCUSA-N,Inosinic acid,HMDB0000175,99.17700843114679,-0.6487948499180813,0.97893124116014,1.0,original,False
31,252.10891122529,1.9131603535151211,252.1091,-1,C10H13N5O3,OLXZPDWKRNYJJZ-RRKCRQDMSA-N,Deoxyadenosine,HMDB0000101,5.737343213739178e-06,0.7487823777979707,0.9928504702019616,0.0,original,False
31,252.10891122529,1.9131603535151211,252.1091,-1,C10H13N5O3,XGYIMTFOTBMPFP-KQYNXXCUSA-N,5'-Deoxyadenosine,HMDB0001983,3.7711465478368382e-06,0.7487823777979707,0.9928504702019616,0.0,original,False
31,252.10891122529,1.9131603535151211,252.10891122529,1.895,-1,252.10891122529|2.48,Predicted Analyte: m/z = 252.10891 rt: 1.9,-1,99.99999999999999,0.0,-1,1.0,original,False
67,252.10891122529,1.9131603535151211,252.1091,-1,C10H13N5O3,OLXZPDWKRNYJJZ-RRKCRQDMSA-N,Deoxyadenosine,HMDB0000101,5.737343213739178e-06,0.7487823777979707,0.9928504702019616,0.0,original,False
67,252.10891122529,1.9131603535151211,252.1091,-1,C10H13N5O3,XGYIMTFOTBMPFP-KQYNXXCUSA-N,5'-Deoxyadenosine,HMDB0001983,3.7711465478368382e-06,0.7487823777979707,0.9928504702019616,0.0,original,False
67,252.10891122529,1.9131603535151211,252.10891122529,1.895,-1,252.10891122529|2.48,Predicted Analyte: m/z = 252.10891 rt: 1.9,-1,99.99999999999999,0.0,-1,1.0,original,False
51,127.05007648468025,3.9335744762656253,127.05006755482071,3.94,-1,127.05006755482071|4.21,Predicted Analyte: m/z = 127.05007 rt: 3.94,-1,99.9992795631377,-0.0702861405501822,-1,0.9992503425881283,127.05006755482071|4.21,False
185,118.08620548248288,4.63003758264575,118.08621978759776,4.63,-1,118.08621978759776|4.76,Predicted Analyte: m/z = 118.08622 rt: 4.63,-1,99.16242126706202,0.1211412867027342,-1,0.7951886288168504,118.08621978759776|4.76,True
185,118.08620548248288,4.63003758264575,118.08621597290025,4.84,-1,118.08621597290025|4.94,Predicted Analyte: m/z = 118.08622 rt: 4.84,-1,92.94599713450681,0.08883694182499648,-1,0.20220198185434013,118.08621978759776|4.76,True
238,268.10387166341184,4.256710991777889,268.1041,-1,C10H13N5O4,OIRDTQYFTABQOQ-KQYNXXCUSA-N,Adenosine,HMDB0000050,57.23168031288054,0.8516721029157982,0.9762938288288245,0.07979626232680156,OIRDTQYFTABQOQ-KQYNXXCUSA-N,True
238,268.10387166341184,4.256710991777889,268.1041,-1,C10H13N5O4,OIRDTQYFTABQOQ-UHTZMRCNSA-N,Vidarabine,HMDB0014340,53.23422712857058,0.8516721029157982,0.9762938288288245,0.0,OIRDTQYFTABQOQ-KQYNXXCUSA-N,True
238,268.10387166341184,4.256710991777889,268.10387166341184,4.255,-1,268.10387166341184|4.47,Predicted Analyte: m/z = 268.10387 rt: 4.26,-1,100.0,0.0,-1,0.9202037376731985,original,False
59,377.1456647600447,2.6262863557428573,377.1456,-1,C17H20N4O6,AUNGANRZJHBGPY-SCRDCRAPSA-N,Riboflavin,HMDB0000244,56.764207176683925,-0.17171096150220086,0.940020118392134,1.0,original,False
53,433.87457830255704,4.920812839063545,433.8745880126956,4.9,-1,433.8745880126956|5.19,Predicted Analyte: m/z = 433.87459 rt: 4.9,-1,99.99653577815664,0.022380058758727134,-1,1.0,original,False
58,118.08613362031825,3.9118043959509996,118.08612387520927,3.92,-1,118.08612387520927|4.2,Predicted Analyte: m/z = 118.08612 rt: 3.92,-1,99.99998523167726,-0.0825254302441396,-1,0.9999242008444766,118.08612387520927|4.2,False
30,363.17760772705094,2.8662012318842,363.1802,-1,C20H26O6,PUETUDUXMCLALY-HOTGVXAUSA-N,Secoisolariciresinol,HMDB0013692,0.009503771243992364,7.137755450554354,0.9487142313198713,0.0,original,False
30,363.17760772705094,2.8662012318842,363.1776099571816,2.83,-1,363.1776099571816|3.54,Predicted Analyte: m/z = 363.17761 rt: 2.83,-1,99.99999413264847,0.006140606099063129,-1,1.0,original,False
328,118.08621597290025,4.79441650108325,118.08621978759776,4.63,-1,118.08621978759776|4.76,Predicted Analyte: m/z = 118.08622 rt: 4.63,-1,98.98082072295918,0.03230434200791877,-1,0.06079952137834726,118.08621978759776|4.76,True
328,118.08621597290025,4.79441650108325,118.08621597290025,4.84,-1,118.08621597290025|4.94,Predicted Analyte: m/z = 118.08622 rt: 4.84,-1,99.99999999999997,0.0,-1,0.9392004786216527,original,False
52,282.1196632385255,6.161279269546937,282.11966349283864,6.12,-1,282.11966349283864|6.44,Predicted Analyte: m/z = 282.11966 rt: 6.12,-1,99.99999557886224,0.0009014371170165686,-1,1.0,original,False
71,181.0718841552735,1.314349447875,181.07225000000003,-1,C6H13NO3S,HCAJEUSONLESMK-UHFFFAOYSA-N (M+1),Cyclamic acid (M+1),HMDB0031340_M1,2.179733480229019,2.0204391655701466,0.05801214145134481,0.0,original,False
66,169.09713935852062,4.835276471475124,169.0972,-1,C8H12N2O2,NHZMQXZHNVQTQA-UHFFFAOYSA-N,Pyridoxamine,HMDB0001431,3.0381236346876985,0.3586191912836486,0.9370109737402275,1.0,original,False
87,181.0718841552735,1.314349447875,181.07225000000003,-1,C6H13NO3S,HCAJEUSONLESMK-UHFFFAOYSA-N (M+1),Cyclamic acid (M+1),HMDB0031340_M1,2.179733480229019,2.0204391655701466,0.05801214145134481,0.0,original,False
275,120.06554921468098,5.851966202290666,120.0655,-1,C4H9NO3,UKAUYVFTDYCKQA-VKHMYHEASA-N,L-Homoserine,HMDB0000719,0.00023560642815115957,-0.4098984372006269,0.5663745854048183,0.0,original,False
293,104.07057189941406,6.537914290817847,104.0706,-1,C4H9NO2,QWCKQJZIFLGMSD-GSVOUGTGSA-N,D-alpha-Aminobutyric acid,HMDB0000650,0.11751541396852618,0.270014716201863,0.9872656742393858,0.0,QCHPKSFMDHPSNR-UHFFFAOYSA-N,True
293,104.07057189941406,6.537914290817847,104.0706,-1,C4H9NO2,QCHPKSFMDHPSNR-UHFFFAOYSA-N,3-Aminoisobutanoic acid,HMDB0003911,2.283937621681705,0.270014716201863,0.9872656742393858,0.00016201191626526442,104.070529937744|6.73,False
293,104.07057189941406,6.537914290817847,104.0706,-1,C4H9NO2,OQEBBZSWEGYTPG-UHFFFAOYSA-N,3-Aminobutyrate,HMDB0094693,0.1179571140582398,0.270014716201863,0.9872656742393858,0.0,QCHPKSFMDHPSNR-UHFFFAOYSA-N,True
293,104.07057189941406,6.537914290817847,104.070529937744,6.515000000000001,-1,104.070529937744|6.73,Predicted Analyte: m/z = 104.07053 rt: 6.52,-1,99.74203858755409,-0.40320399223461745,-1,0.9998379880837348,104.070529937744|6.73,False
57,112.0504644181994,3.761578386315666,112.05046957510493,3.75,-1,112.05046957510493|4.19,Predicted Analyte: m/z = 112.05047 rt: 3.75,-1,99.99909582797848,0.04602306252752512,-1,1.0,original,False
50,268.10382432204034,2.5315351764416154,268.1041,-1,C10H13N5O4,OIRDTQYFTABQOQ-KQYNXXCUSA-N,Adenosine,HMDB0000050,99.84221482782975,1.0282507546286983,0.9898086112092125,1.0,original,False
50,268.10382432204034,2.5315351764416154,268.1041,-1,C10H13N5O4,HBOMLICNUCNMMY-XLPZGREQSA-N,Zidovudine,HMDB0014638,0.0021925654459962946,1.0282507546286983,0.9898086112092125,0.0,original,False
50,268.10382432204034,2.5315351764416154,268.1041,-1,C10H13N5O4,YKBGVTZYEHREMT-KVQBGUIXSA-N,Deoxyguanosine,HMDB0000085,9.306988093628221e-05,1.0282507546286983,0.9898086112092125,0.0,original,False
50,268.10382432204034,2.5315351764416154,268.1041,-1,C10H13N5O4,OIRDTQYFTABQOQ-UHTZMRCNSA-N,Vidarabine,HMDB0014340,92.64881120456565,1.0282507546286983,0.9898086112092125,0.0,original,False
103,523.998107910156,9.2877655928,523.998107910156,9.219999999999999,-1,523.998107910156|9.37,Predicted Analyte: m/z = 523.99811 rt: 9.22,-1,100.0,0.0,-1,1.0,original,False
88,190.0499145507812,1.1840459500432,190.0499,-1,C10H7NO3,HCZHHEIFKROPDY-UHFFFAOYSA-N,Kynurenic acid,HMDB0000715,12.449798760903318,-0.07656294524811597,0.9918573486079343,0.0003419547674837257,HCZHHEIFKROPDY-UHFFFAOYSA-N,True
88,190.0499145507812,1.1840459500432,190.04992294311526,1.17,-1,190.04992294311526|1.28,Predicted Analyte: m/z = 190.04992 rt: 1.17,-1,99.99990409840919,0.04415857840517301,-1,0.9996283939788507,190.04992294311526|1.28,False
96,73.064750671387,1.002343409333,73.0648,-1,C4H8O,WYURNTSHIVDZCO-UHFFFAOYSA-N,Tetrahydrofuran,HMDB0000246,3.7704807533571008,0.6751355824669688,0.5,1.0,original,False
96,73.064750671387,1.002343409333,73.0648,-1,C4H8O,ZWEHNKRNPOVVGH-UHFFFAOYSA-N,Butanone,HMDB0000474,2.801395893948486,0.6751355824669688,0.5,0.0,original,False
70,228.09783756031717,3.685303364095059,228.0978775024415,3.62,-1,228.0978775024415|3.96,Predicted Analyte: m/z = 228.09788 rt: 3.62,-1,99.83624263182115,0.17510961412243597,-1,1.0,original,False
86,181.0718841552735,1.314349447875,181.07225000000003,-1,C6H13NO3S,HCAJEUSONLESMK-UHFFFAOYSA-N (M+1),Cyclamic acid (M+1),HMDB0031340_M1,2.179733480229019,2.0204391655701466,0.05801214145134481,0.0,original,False
82,120.06554921468098,5.851966202290666,120.0655,-1,C4H9NO3,UKAUYVFTDYCKQA-VKHMYHEASA-N,L-Homoserine,HMDB0000719,0.00023560642815115957,-0.4098984372006269,0.5663745854048183,0.0,original,False
78,150.07723510742196,2.21116421357928,150.0774,-1,C6H7N5,FSASIHFSFGAIJM-UHFFFAOYSA-N,3-Methyladenine,HMDB0011600,89.93956531972523,1.0987181229565932,0.9976288126650568,1.0,original,False
101,245.09529113769534,2.3934778432946664,245.0973,-1,C15H13FO2,SYTBZMRGLBWNTM-UHFFFAOYSA-N,Flurbiprofen,HMDB0014850,0.1032733624843699,8.196250100620835,0.5,0.0,original,False
101,245.09529113769534,2.3934778432946664,245.0955,-1,C10H16N2O3S,YBJHBAHKTGYVGT-ZKWXMUAHSA-N,Biotin,HMDB0000030,39.55585558182378,0.852167757595875,0.8435594321731261,0.0,original,False
101,245.09529113769534,2.3934778432946664,245.095184326172,2.46,-1,245.095184326172|2.58,Predicted Analyte: m/z = 245.09518 rt: 2.46,-1,69.54932809938586,-0.43579590148971,-1,1.0,original,False
90,168.0654733831232,1.602495822788682,168.06715,-1,C8H10N2S,AEOCXXJPGCBFJA-UHFFFAOYSA-N (M+1),Ethionamide (M+1),HMDB0014747_M1,6.642869364435919,9.975974500040081,0.0069769225264560975,0.0,original,False
90,168.0654733831232,1.602495822788682,168.06548563639316,1.6,-1,168.06548563639316|1.93,Predicted Analyte: m/z = 168.06549 rt: 1.6,-1,99.37406219388998,0.07290771700665837,-1,1.0,original,False
246,428.03675537109405,7.9869328194798,428.0367,-1,C10H15N5O10P2,CIKGWCTVFSRMJU-KVQBGUIXSA-N,dGDP,HMDB0000960,43.5454985904032,-0.1293606059633844,0.984204492357018,1.0,original,False
107,483.99222564697277,8.89021638141675,483.99222564697277,8.875,-1,483.99222564697277|9.04,Predicted Analyte: m/z = 483.99223 rt: 8.88,-1,99.99999999999997,0.0,-1,1.0,original,False
97,466.31632690429706,1.0940847049166003,466.316223144531,1.075,-1,466.316223144531|1.21,Predicted Analyte: m/z = 466.31622 rt: 1.08,-1,10.841693831915176,-0.22250939983829351,-1,1.0,original,False
